Type|Date|Description|Reference|TOTAL Debit(AUD)|TOTAL Credit(AUD)|Credit-Debit
Sales - St Vincent's Private Hospital Sydney|02 Aug 2024|St Vincent's Private Hospital Sydney - Standalone Locking Cervical Cage Size 6 Standard (HRC6Sd)|10169|518.8|0.0|-518.8
Sales - The Park Private Hospital|21 Aug 2024|The Park Private Hospital - Noraker Glass Boneputty 1cc - IY001 - 341771 (GB-IP 1.0)|119364|0.0|1026.0|1026.0
Sales - The Park Private Hospital|21 Aug 2024|The Park Private Hospital - Noraker Glass Boneputty 1cc - IY001 - 341771 (GB-IP 1.0)|119634|0.0|1026.0|1026.0
Sales - The Wesley Hospital- Brisbane|06 Aug 2024|The Wesley Hospital- Brisbane - Tezo P 24x10mm, 11mm, 5 Deg - ER358 (CS 3401-11)|1721196|0.0|12392.0|12392.0
Sales - Brisbane South Private Hospital|20 Aug 2024|Brisbane South Private Hospital - Noraker Glass Boneputty 1cc - IY001 - 341771 (GB-IP 1.0)|3002690|0.0|1026.0|1026.0
Sales - Cairns Base Hospital|01 Aug 2024|Cairns Hospital - Screw, monoaxial, 7.5mm diameter, length 40mm (Cannulated) - ER330 (CS 3803-075-040)|4304000344|0.0|12464.0|12464.0
Sales - Toowoomba Base Hospital|05 Aug 2024|Toowoomba Base Hospital - Standalone Locking Cervical Cage Size 6 Standard - IY029 - 322672 (HRC6Sd)|4304007734|0.0|7007.0|7007.0
Sales - Princess Alexandra Hospital|13 Aug 2024|Princess Alexandra Hospital - V-Mix 03 Bone Cement & Mix System - OH503 - OH503 - 235604 (800047)|4304028161|0.0|1664.0|1664.0
Sales - Royal Brisbane & Womens Hospital|23 Aug 2024|Royal Brisbane & Women's Hospital - JAZZ EVO - 6mm Connector Kit - IY041 - 200830 (150260)|4304056984|0.0|12144.0|12144.0
Sales - Princess Alexandra Hospital|27 Aug 2024|Princess Alexandra Hospital - Jamshidi TJ Biopsy Needle 8G 6'  - N/A (SEC6008)|4304057352|0.0|790.0|790.0
Sales - Cairns Base Hospital|27 Aug 2024|Cairns Hospital - ENHANCE Demineralized Cortical Fibers XLarge 10cc Freeze-Dried - CAA23 (AU422206)|4304060284|0.0|3155.0|3155.0
Sales - Toowoomba Base Hospital|29 Aug 2024|Toowoomba Base Hospital - Nitinol K-Wire 1.3x540mm (Sharp - MIS) - N/A - 236041 (ES-7002)|4304067005|0.0|21403.0|21403.0
Sales - Toowoomba Base Hospital|29 Aug 2024|Toowoomba Base Hospital - Tesera SC Locking Plate - IY057 - 354092 (1050-003-004)|4304067011|0.0|14425.0|14425.0
Sales - Greenslopes Private Hospital|01 Aug 2024|Greenslopes Private Hospital - ENHANCE Demineralized Cortical Fibers XLarge 10cc Freeze-Dried - CAA23 - 299298 (AU422206)|4506318927|0.0|15070.0|15070.0
