Date|Customer|CustomerPO|OrderRef|InvoiceDate|TOTAL Sales|TOTAL Gross Profit||Type|Date|Description|Reference|TOTAL Debit(AUD)|TOTAL Credit(AUD)|Credit-Debit
23/08/2024 0:00|Epworth Private Hospital|10145|CRN-12581|22/08/2024|-93.0|-93.0||Sales - Epworth Private Hospital|23 Aug 2024|Epworth Private Hospital - Pricing Adjustment for S/O Discrepancy (PA)|10145|93.0|0.0|-93.0
29/08/2024 0:00|Prince of Wales Public Hospital (POW)|11147|CRN-12716|28/08/2024|-6440.0|-4825.55||Sales - South Eastern Sydney Local Health (POW Public)|29 Aug 2024|South Eastern Sydney Local Health (POW Public) - Katana Polyaxial Screw, 5.5x45mm - IY004 - 236041 (ES-04-1545)|11147|6440.0|0.0|-6440.0
21/08/2024 0:00|Calvary Adelaide Hospital|11224|CRN-12556|21/08/2024|-358.2|-358.2||Sales - Calvary Adelaide Hospital|21 Aug 2024|Calvary Adelaide Hospital - Pricing Adjustment for S/O Discrepancy (PA)|11224|358.2|0.0|-358.2
27/08/2024 0:00|Brisbane Private Hospital|11309|CRN-12636|26/08/2024|-4162.0|-3373.02||Sales - Brisbane Private|27 Aug 2024|Brisbane Private Hospital - Tesera-k SC  Cage 17.5 X 15 X 8 - 12 Deg - IY055 - 354092 (1061-317-508)|11309|4162.0|0.0|-4162.0
12/08/2024 0:00|Mater Hospital Sydney (LHD-Other)|11455|CRN-12374|11/08/2024|-1026.0|-843.72||Sales - Mater Hospital Sydney|12 Aug 2024|Mater Hospital Sydney - Noraker Glass Boneputty 1cc - IY001 - 341771 (GB-IP 1.0)|11455|1026.0|0.0|-1026.0
6/08/2024 0:00|St Vincent's Private Hospital Sydney (SVPHS)(LHD-Other)|11564|CRN-12294|05/08/2024|-6711.0|-5002.120000000001||Sales - St Vincent's Private Hospital Sydney|06 Aug 2024|St Vincent's Private Hospital Sydney - Tesera SA Variable Angle Hex Screw - 4.5 x 25 mm - IY056 - 354092 (1028-453-225)|11564|6711.0|0.0|-6711.0
5/08/2024 0:00|Cairns Hospital|4304017846|CHOS5284-88|09/08/2024|10668.0|5325.09||Sales - Cairns Base Hospital|09 Aug 2024|Cairns Hospital - Obelisc Pro Center Piece, 32-47mm - ER354 - 279702 (CS 2920-32)|4304017846|0.0|10668.0|10668.0
7/08/2024 0:00|Cairns Hospital|4304024873|CHOS5284-89|13/08/2024|10016.0|6070.18||Sales - Cairns Base Hospital|13 Aug 2024|Cairns Hospital - Tesera-k SC Variable Screw 4.0 x 14 - IY056 - 354092 (1061-140-014)|4304024873|0.0|10016.0|10016.0
13/08/2024 0:00|Cairns Hospital|4304034945|CHOS5284-90|16/08/2024|18448.0|10645.650000000001||Sales - Cairns Base Hospital|16 Aug 2024|Cairns Hospital - Katana Polyaxial Screw, 9.5x55mm - IY004 - 396083 (ES-04-1955)|4304034945|0.0|18448.0|18448.0
19/08/2024 0:00|Cairns Hospital|4304051438|CHOS5284-92|23/08/2024|18338.0|12431.880000000001||Sales - Cairns Base Hospital|23 Aug 2024|Cairns Hospital - Tesera-k SC  Cage 17.5 X 15 X 7 - 7 Deg - IY055 - 354092 (1061-217-507)|4304051438|0.0|18338.0|18338.0
